Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
7190,"The Three Musketeers (The D'Artagnan Romances, #1)",Alexandre Dumas,"Dumas, Alexandre",,,,5,4.07,Modern Library,Paperback,625,2001,1844,,28/05/2017,,,read,,,,1,,,0,,,,,
1852,The Call of the Wild,Jack London,"London, Jack",Avi,439227143,9.78044E+12,3,3.88,Scholastic,Mass Market Paperback,172,2001,1903,,28/05/2017,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,,,5,3.87,Anchor,Paperback,489,2006,2003,,28/05/2017,,,read,,,,1,,,0,,,,,
46787,Uncle Tom's Cabin,Harriet Beecher Stowe,"Stowe, Harriet Beecher",,,,4,3.87,Wordsworth Classics,Paperback,438,1999,1851,,28/05/2017,,,read,,,,1,,,0,,,,,
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,140449264,9.78014E+12,4,4.26,Penguin Classics,Paperback,1138,2003,1844,,28/05/2017,,,read,,,,1,,,0,,,,,
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye",143039563,9.78014E+12,5,3.92,Penguin Classics,Paperback,244,2006,1876,,28/05/2017,,,read,,,,1,,,0,,,,,
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.",,,,4,4.22,HarperCollins Publishers,Paperback,206,2005,1950,,28/05/2017,,,read,,,,1,,,0,,,,,
5479,Brave New World / Brave New World Revisited,Aldous Huxley,"Huxley, Aldous",Christopher Hitchens,60776099,9.78006E+12,5,4.17,Harper Perennial Modern Classics,Paperback,340,2005,1958,,28/05/2017,,,read,,,,1,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,439023483,9.78044E+12,5,4.32,Scholastic Press,Hardcover,374,2008,2008,,28/05/2017,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,316769177,9.78032E+12,2,3.81,Back Bay Books,Paperback,277,2001,1951,,28/05/2017,,,read,,,,1,,,0,,,,,
149049,The Fountains of Paradise,Arthur C. Clarke,"Clarke, Arthur C.",,446677949,9.78045E+12,4,3.96,Aspect,Paperback,352,2001,1979,,28/05/2017,,,read,,,,1,,,0,,,,,
21611,"The Forever War (The Forever War, #1)",Joe Haldeman,"Haldeman, Joe",,60510862,9.78006E+12,5,4.14,Voyager,Paperback,278,2003,1974,,28/05/2017,,,read,,,,1,,,0,,,,,
15768160,Do Światła (Uniwersum «Metro 2033»),Andrey Dyakov,"Dyakov, Andrey","Илья Яцкевич, Paweł Podmiotko",,9.78836E+12,5,3.84,Insignis,Paperback,326,2012,2010,,28/05/2017,,,read,,,,1,,,0,,,,,
342445,The Dark Tower: The Gunslinger Born,Peter David,"David, Peter","Robin Furth, Jae Lee, Richard Isanove, Stephen King",785121447,9.78079E+12,5,4.21,Marvel Comics,Hardcover,240,2007,2006,,28/05/2017,,,read,,,,1,,,0,,,,,
16045091,"Reviver (Reviver Trilogy, #1)",Seth Patrick,"Patrick, Seth",,1250021707,9.78125E+12,5,3.6,Thomas Dunne Books,Hardcover,406,2013,,,25/04/2017,,,read,,,,1,,,0,,,,,
20926278,Revival,Stephen King,"King, Stephen",,1476770387,9.78148E+12,5,3.78,Scribner Book Company,Hardcover,405,2014,2014,,25/04/2017,,,read,,,,1,,,0,,,,,
11125,Digital Fortress,Dan Brown,"Brown, Dan",,,,4,3.67,Corgi books,Paperback,510,2004,1998,,25/04/2017,,,read,,,,1,,,0,,,,,
17212231,"Inferno (Robert Langdon, #4)",Dan Brown,"Brown, Dan",,385537859,9.78039E+12,4,3.86,Doubleday,Hardcover,463,2013,2013,,25/04/2017,,,read,,,,1,,,0,,,,,
893590,"Diamond Dogs, Turquoise Days",Alastair Reynolds,"Reynolds, Alastair",,575075163,9.78058E+12,5,3.97,Gollancz,Paperback,231,2003,2003,,25/04/2017,,,read,,,,1,,,0,,,,,
7745031,"Zero History (Blue Ant, #3)",William Gibson,"Gibson, William",,399156828,9.7804E+12,4,3.95,Putnam Adult,Hardcover,404,2010,2010,,25/04/2017,,,read,,,,1,,,0,,,,,
18490786,"Robogenesis (Robopocalypse, #2)",Daniel H. Wilson,"Wilson, Daniel H.",,385537093,9.78039E+12,5,3.7,Doubleday,Hardcover,362,2014,2014,,25/04/2017,,,read,,,,1,,,0,,,,,
3428935,"The Warded Man (Demon Cycle, #1)",Peter V. Brett,"Brett, Peter V.",,345503805,9.78035E+12,5,4.23,Random House,Hardcover,416,2009,2008,,25/04/2017,,,read,,,,1,,,0,,,,,
22926906,"Apex (Nexus, #3)",Ramez Naam,"Naam, Ramez",,857664026,9.78086E+12,5,4.17,Angry Robot,ebook,608,2015,2015,,25/04/2017,,,read,,,,1,,,0,,,,,
156780,Schild's Ladder,Greg Egan,"Egan, Greg",,006107344X,9.78006E+12,4,3.94,Eos,Paperback,352,2004,2002,,25/04/2017,,,read,,,,1,,,0,,,,,
64818,"Reflex (Jumper, #2)",Steven Gould,"Gould, Steven",,812578546,9.78081E+12,3,3.97,Tor Science Fiction,Paperback,380,2005,2004,,25/04/2017,,,read,,,,1,,,0,,,,,
18114057,Influx,Daniel Suarez,"Suarez, Daniel",,525953183,9.78053E+12,4,3.92,Dutton,Hardcover,406,2014,2014,,25/04/2017,,,read,,,,1,,,0,,,,,
12678461,Amped,Daniel H. Wilson,"Wilson, Daniel H.",,385535155,9.78039E+12,4,3.48,Doubleday,Hardcover,274,2012,2012,,25/04/2017,,,read,,,,1,,,0,,,,,
721419,The City of Ember,Jeanne DuPrau,"DuPrau, Jeanne",Wendy Dillon,739331671,9.78074E+12,5,3.86,Listening Library (Audio),Audio CD,7,2006,2003,,25/04/2017,,,read,,,,1,,,0,,,,,
7747374,"I Am Number Four (Lorien Legacies, #1)",Pittacus Lore,"Lore, Pittacus",,61969559,9.78006E+12,5,3.93,HarperCollins,Hardcover,440,2010,2010,,25/04/2017,,,read,,,,1,,,0,,,,,
5558786,"Metro 2033 (Metro, #1)",Dmitry Glukhovsky,"Glukhovsky, Dmitry",M. David Drevs,3453532988,9.78345E+12,5,4,Heyne Verlag,Paperback,764,2008,2002,,25/04/2017,,,read,,,,1,,,0,,,,,
7134997,Terminal World,Alastair Reynolds,"Reynolds, Alastair",,441018661,9.78044E+12,4,3.74,Ace Books,Hardcover,487,2010,2010,,25/04/2017,,,read,,,,1,,,0,,,,,
6320534,Under the Dome,Stephen King,"King, Stephen",,1439148503,9.78144E+12,3,3.91,Scribner,Hardcover,1074,2009,2009,,25/04/2017,,,read,,,,1,,,0,,,,,
9634967,"Robopocalypse (Robopocalypse, #1)",Daniel H. Wilson,"Wilson, Daniel H.",,385533853,9.78039E+12,5,3.69,Doubleday,Audiobook,347,2011,2011,,25/04/2017,,,read,,,,1,,,0,,,,,
22320,"Pattern Recognition (Blue Ant, #1)",William Gibson,"Gibson, William",,425198685,9.78043E+12,5,3.85,Berkley Books,Mass Market Paperback,367,2005,2003,,25/04/2017,,,read,,,,1,,,0,,,,,
10644930,11/22/63,Stephen King,"King, Stephen",,1451627289,9.78145E+12,5,4.3,Scribner,Hardcover,849,2011,2011,,25/04/2017,,,read,,,,1,,,0,,,,,
761154,The Reality Dysfunction 1: Emergence (Night's Dawn 1),Peter F. Hamilton,"Hamilton, Peter F.",,446605158,9.78045E+12,5,4.26,Warner Books Inc,Mass Market Paperback,592,1997,1997,,24/04/2017,,,read,,,,1,,,0,,,,,
50851,Farmer in the Sky,Robert A. Heinlein,"Heinlein, Robert A.",,345324382,9.78035E+12,4,3.76,Del Rey,Mass Market Paperback,224,1975,1950,,24/04/2017,,,read,,,,1,,,0,,,,,
5367,"The Great Book of Amber (The Chronicles of Amber, #1-10)",Roger Zelazny,"Zelazny, Roger",Tim          White,380809060,9.78038E+12,5,4.31,Avon-Eos,Paperback,1258,1999,1999,,24/04/2017,,,read,,,,1,,,0,,,,,
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de","Richard Howard, ابوالحسن نجفی, Ivan Minatti, Nguyễn Thành Vũ",,,4,4.31,"Harcourt, Inc.",Paperback,93,2000,1943,,24/04/2017,,,read,,,,1,,,0,,,,,
337132,Flashforward,Robert J. Sawyer,"Sawyer, Robert J.",,812580346,9.78081E+12,4,3.64,Tor Books,Paperback,320,2000,1999,,24/04/2017,,,read,,,,1,,,0,,,,,
43615,The Gunslinger,Stephen King,"King, Stephen",,,,5,3.94,Plume,Paperback,231,2003,1982,,24/04/2017,,,read,,,,1,,,0,,,,,
479561,"The Neutronium Alchemist (Night's Dawn, #2)",Peter F. Hamilton,"Hamilton, Peter F.",,330351435,9.78033E+12,5,4.26,Pan Books,Paperback,1273,1998,1997,,24/04/2017,,,read,,,,1,,,0,,,,,
47970,"Jumper (Jumper, #1)",Steven Gould,"Gould, Steven",,765342286,9.78077E+12,4,3.91,Starscape,Paperback,345,2002,1992,,24/04/2017,,,read,,,,1,,,0,,,,,
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,,,5,4.24,Avon,Mass Market Paperback,1152,2002,1999,,24/04/2017,,,read,,,,1,,,0,,,,,
92121,Nine Princes in Amber (The Chronicles of Amber #1),Roger Zelazny,"Zelazny, Roger",Tim          White,380014300,9.78038E+12,5,4.05,Avon,Mass Market Paperback,175,1986,1970,,24/04/2017,,,read,,,,1,,,0,,,,,
17245,Dracula,Bram Stoker,"Stoker, Bram","Nina Auerbach, David J. Skal",393970124,9.78039E+12,4,4,Norton,Paperback,488,1986,1897,,24/04/2017,,,read,,,,1,,,0,,,,,
77504,"Blue Mars (Mars Trilogy, #3)",Kim Stanley Robinson,"Robinson, Kim Stanley",,553573357,9.78055E+12,5,3.94,Bantam Doubleday Dell Publishing Group Ltd.,Mass Market Paperback,768,1997,1996,,24/04/2017,,,read,,,,1,,,0,,,,,
77505,"Green Mars (Mars Trilogy, #2)",Kim Stanley Robinson,"Robinson, Kim Stanley",,553572393,9.78055E+12,5,3.94,Spectra Books,Mass Market Paperback,624,1993,1993,,24/04/2017,,,read,,,,1,,,0,,,,,
16683,"Tunnel in the Sky (Heinlein's Juveniles, #9)",Robert A. Heinlein,"Heinlein, Robert A.",,1416505512,9.78142E+12,4,3.94,Pocket Books,Paperback,262,2005,1955,,24/04/2017,,,read,,,,1,,,0,,,,,
22200,"Count Zero (Sprawl, #2)",William Gibson,"Gibson, William",,441013678,9.78044E+12,4,4.01,Ace Books,Paperback,308,2006,1986,,24/04/2017,,,read,,,,1,,,0,,,,,
45107,"Assassin's Apprentice (Farseer Trilogy, #1)",Robin Hobb,"Hobb, Robin",,6480098,9.78001E+12,5,4.15,Voyager,Mass Market Paperback,460,1996,1995,,24/04/2017,,,read,,,,1,,,0,,,,,
16689,Citizen of the Galaxy,Robert A. Heinlein,"Heinlein, Robert A.",,1416505520,9.78142E+12,5,4,Pocket Books: Gallery Books,Paperback,288,2005,1957,,24/04/2017,,,read,,,,1,,,0,,,,,
14185,The Three Stigmata of Palmer Eldritch,Philip K. Dick,"Dick, Philip K.",,1407247425,9.78141E+12,5,4.01,Gollancz,Paperback,231,2010,1965,,24/04/2017,,,read,,,,1,,,0,,,,,
7171856,The Puppet Masters,Robert A. Heinlein,"Heinlein, Robert A.",,143913376X,9.78144E+12,4,3.88,Baen,Paperback,416,2010,1951,,24/04/2017,,,read,,,,1,,,0,,,,,
45245,"The Reality Dysfunction (Night's Dawn, #1)",Peter F. Hamilton,"Hamilton, Peter F.",,330340328,9.78033E+12,5,4.13,Pan Books,Mass Market Paperback,1223,1997,1996,,24/04/2017,,,read,,,,1,,,0,,,,,
41821,The Gods Themselves,Isaac Asimov,"Asimov, Isaac",,1857989341,9.78186E+12,5,4.09,Millenium,Paperback,288,2000,1972,,24/04/2017,,,read,,,,1,,,0,,,,,
45252,"Pandora's Star (Commonwealth Saga, #1)",Peter F. Hamilton,"Hamilton, Peter F.",Marta García Martínez,345461622,9.78035E+12,4,4.23,Del Rey,Hardcover,768,2005,2004,,24/04/2017,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,439064864,9.78044E+12,4,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,24/04/2017,,,read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,5,4.56,Scholastic,Paperback,734,2002,2000,,24/04/2017,,,read,,,,1,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,553588486,9.78055E+12,5,4.44,Bantam,Mass Market Paperback,835,2005,1996,,24/04/2017,,,read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,4,4.5,Scholastic Inc.,Paperback,870,2004,2003,,24/04/2017,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,,,4,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,24/04/2017,,,read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,,,5,4.57,Scholastic Inc.,Paperback,652,2006,2005,,24/04/2017,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,043965548X,9.78044E+12,5,4.57,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,24/04/2017,,,read,,,,1,,,0,,,,,
13152,"The Angel Experiment (Maximum Ride, #1)",James Patterson,"Patterson, James",,446617792,9.78045E+12,3,4.07,Grand Central Publishing,Mass Market Paperback,445,2006,2005,,24/04/2017,,,read,,,,1,,,0,,,,,
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.",,618260307,9.78062E+12,2,4.28,Houghton Mifflin,Paperback,366,2002,1937,,24/04/2017,,,read,,,,1,,,0,,,,,
455373,Sphere,Michael Crichton,"Crichton, Michael",,,,5,3.81,Ballantine Books,Paperback,371,1997,1987,,24/04/2017,,,read,,,,1,,,0,,,,,
41811,The Caves of Steel (Robot #1),Isaac Asimov,"Asimov, Isaac",,,,5,4.18,Voyager,Mass Market Paperback,206,1997,1954,,24/04/2017,,,read,,,,1,,,0,,,,,
4407,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,,,3,4.1,Headline Review,Paperback,635,2005,2001,,24/04/2017,,,read,,,,1,,,0,,,,,
95558,Solaris,Stanisław Lem,"Lem, Stanisław","Joanna Kilmartin, Mehmet Aközer, Steve Cox",,,2,3.99,Harcourt,Paperback,204,2002,1961,,24/04/2017,,,read,,,,1,,,0,,,,,
77507,"Red Mars (Mars Trilogy, #1)",Kim Stanley Robinson,"Robinson, Kim Stanley",,553560735,9.78055E+12,4,3.86,Spectra Books,Mass Market Paperback,572,1993,1992,,24/04/2017,,,read,,,,1,,,0,,,,,
22590,Ubik,Philip K. Dick,"Dick, Philip K.","David Alabort, Manuel Espín",8498000831,9.7885E+12,3,4.08,La factoría de ideas,Paperback,288,2006,1969,,24/04/2017,,,read,,,,1,,,0,,,,,
7670,"The Andromeda Strain (Andromeda, #1)",Michael Crichton,"Crichton, Michael",,60541814,9.78006E+12,4,3.9,Avon Books,Paperback,327,2003,1969,,24/04/2017,,,read,,,,1,,,0,,,,,
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,679740678,9.78068E+12,5,3.62,Vintage,Paperback,259,1992,1962,,24/04/2017,,,read,,,,1,,,0,,,,,
547094,I Am Legend and Other Stories,Richard Matheson,"Matheson, Richard",,031286504X,9.78031E+12,4,4,Orb Books,Paperback,317,1997,1954,,24/04/2017,,,read,,,,1,,,0,,,,,
33507,"Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)",Jules Verne,"Verne, Jules",Anthony Bonner,076072850X,9.78076E+12,5,3.89,Barnes & Noble,Hardcover,394,2002,1869,,24/04/2017,,,read,,,,1,,,0,,,,,
61666,Contact,Carl Sagan,"Sagan, Carl",William Olivier Desmond,2266079999,9.78227E+12,5,4.13,Pocket,Mass Market Paperback,580,1997,1985,,24/04/2017,,,read,,,,1,,,0,,,,,
14050,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,965818675,9.78097E+12,5,3.98,MacAdam/Cage,Paperback,540,2003,2003,,24/04/2017,,,read,,,,1,,,0,,,,,
3,Harry Potter and the Sorcerer's Stone (Harry Potter #1),J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,4,4.48,Scholastic Inc,Hardcover,309,2003,1997,,24/04/2017,,,read,,,,1,,,0,,,,,
112537,"Rendezvous with Rama (Rama, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,1857231589,9.78186E+12,4,4.1,,Paperback,243,2000,1973,,24/04/2017,,,read,,,,1,,,0,,,,,
414999,Childhood's End,Arthur C. Clarke,"Clarke, Arthur C.",,,,5,4.1,Del Rey Books,Mass Market Paperback,224,1987,1953,,24/04/2017,,,read,,,,1,,,0,,,,,
17214,Starship Troopers,Robert A. Heinlein,"Heinlein, Robert A.",,441783589,9.78044E+12,5,4,Ace Book,Mass Market Paperback,208,1987,1959,,24/04/2017,,,read,,,,1,,,0,,,,,
70535,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,451457994,9.78045E+12,4,4.15,Roc,Paperback,297,2000,1968,,24/04/2017,,,read,,,,1,,,0,,,,,
149267,The Stand,Stephen King,"King, Stephen",Bernie Wrightson,385199570,9.78039E+12,5,4.34,Doubleday Books,Hardcover,1152,1990,1978,,24/04/2017,,,read,,,,1,,,0,,,,,
76778,The Martian Chronicles,Ray Bradbury,"Bradbury, Ray",,553278223,9.78055E+12,5,4.15,Bantam/Spectra,Paperback,182,1984,1950,,24/04/2017,,,read,,,,1,,,0,,,,,
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,553803700,9.78055E+12,5,4.2,Bantam Books,Hardcover,224,2004,1950,,24/04/2017,,,read,,,,1,,,0,,,,,
350,Stranger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",James Warhola,441788386,9.78044E+12,4,3.92,Ace,Paperback,525,1991,1961,,24/04/2017,,,read,,,,1,,,0,,,,,
234225,"Dune (Dune Chronicles, #1)",Frank Herbert,"Herbert, Frank",Domingo Santos,340839937,9.78034E+12,3,4.23,Hodder & Stoughton,Paperback,604,2006,1965,,24/04/2017,,,read,,,,1,,,0,,,,,
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,812550706,9.78081E+12,4,4.3,Tor,Mass Market Paperback,324,2004,1985,,24/04/2017,,,read,,,,1,,,0,,,,,
13642710,"Nexus (Nexus, #1)",Ramez Naam,"Naam, Ramez",,857662937,9.78086E+12,5,4.05,Angry Robot,Paperback,460,2012,2012,,24/04/2017,,,read,,,,1,,,0,,,,,
162898,A Connecticut Yankee in King Arthur's Court,Mark Twain,"Twain, Mark",,,,5,3.77,Simon  Schuster,Paperback,480,2007,1889,,24/04/2017,,,read,,,,1,,,0,,,,,
32829,"Journey to the Center of the Earth (Extraordinary Voyages, #3)",Jules Verne,"Verne, Jules",,553213970,9.78055E+12,5,3.86,Bantam,Paperback,240,2006,1864,,24/04/2017,,,read,,,,1,,,0,,,,,
7733,Gulliver's Travels,Jonathan Swift,"Swift, Jonathan",Robert DeMaria Jr.,141439491,9.78014E+12,5,3.58,Penguin,Paperback,306,2003,1726,,24/04/2017,,,read,,,,1,,,0,,,,,
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti",,,4,3.89,Signet Classics,Paperback,118,2002,1895,,24/04/2017,,,read,,,,1,,,0,,,,,
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,553803719,9.78055E+12,5,4.17,Bantam,Hardcover,244,2004,1951,,24/04/2017,,,read,,,,1,,,0,,,,,
22328,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,,,4,3.9,Ace Books,Mass Market Paperback,271,1984,1984,,24/04/2017,,,read,,,,1,,,0,,,,,
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,60929871,9.78006E+12,5,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,24/04/2017,,,read,,,,1,,,0,,,,,
5470,1984,George Orwell,"Orwell, George","Erich Fromm, Regina Silveira, Marcelo Pen, Golo Mann, Irving Howe, Raymond Williams, Thomas Pynchon, Homi K. Bhabha, Martha C. Nussbaum, Bernard Crick, George Packer",,,5,4.19,New American Library,Mass Market Paperback,328,1950,1949,,24/04/2017,,,read,,,,1,,,0,,,,,
18007564,The Martian,Andy Weir,"Weir, Andy",,804139024,9.7808E+12,5,4.4,Crown,Hardcover,384,2014,2012,,24/04/2017,,,read,,,,1,,,0,,,,,
24911173,BrainWeb,Douglas E. Richards,"Richards, Douglas E.",,,,0,4.15,Paragon Press,Kindle Edition,360,2015,2015,,24/04/2017,,,read,,,,1,,,0,,,,,
45260,"The Naked God (Night's Dawn, #3)",Peter F. Hamilton,"Hamilton, Peter F.",,333725034,9.78033E+12,0,4.21,Macmillan,Paperback,1174,1999,1999,,24/04/2017,,,read,,,,1,,,0,,,,,
